sessionId,userId,type,startTime,endTime,completed,blockedSiteAccesses,overrides
cebd6e0b-fc2d-44b3-a6ca-0073a07fbedd,user-009,work,2025-06-21 14:18:00,2025-06-21 14:58:00,True,2,3
9c81b445-d39f-49ed-be54-810c7f921c2b,user-009,break,2025-06-21 14:58:00,2025-06-21 15:04:00,False,0,2
e9178f4d-2366-4f87-a997-44db45e74414,user-009,work,2025-06-21 15:04:00,2025-06-21 15:29:00,True,0,0
28378202-4ec7-4bfc-a2b1-d7911e0eefdc,user-009,break,2025-06-21 15:29:00,2025-06-21 15:37:00,True,3,3
b0425679-da5a-4272-ab02-d09f24ad3160,user-009,work,2025-06-21 15:37:00,2025-06-21 16:17:00,True,1,3
1d714131-f4bc-4908-962d-99b3374602c9,user-009,work,2025-06-21 17:03:00,2025-06-21 17:25:00,False,0,1
e72320b2-74df-4c46-8e2b-e8bf6a884051,user-009,break,2025-06-21 17:25:00,2025-06-21 17:31:00,True,0,1
9d90fdc1-4576-4cf7-8b54-fb21412d39ab,user-009,work,2025-06-21 17:31:00,2025-06-21 18:06:00,True,1,2
ae1c671c-ca22-4f8e-ac76-353afcf9e85b,user-009,break,2025-06-21 18:06:00,2025-06-21 18:14:00,True,0,3
48977a6a-be19-4f6c-844e-ae819968ac26,user-009,work,2025-06-21 18:14:00,2025-06-21 18:32:00,False,1,2
48f89630-b03c-4cae-87e4-a982dbc7c443,user-009,break,2025-06-21 18:32:00,2025-06-21 18:37:00,True,0,0
6b51f4d4-a4a2-4ebe-8b13-2bf92809485c,user-009,work,2025-06-21 18:37:00,2025-06-21 19:02:00,True,0,0
e456a5cd-7998-4621-9cf6-a96a427660b4,user-009,break,2025-06-21 19:02:00,2025-06-21 19:07:00,True,0,0
942a5b05-f776-4d0e-8d65-8766e34c5577,user-009,work,2025-06-21 19:07:00,2025-06-21 19:32:00,True,0,0
dd670e99-7a17-4fc4-a44e-a523075b4aec,user-009,break,2025-06-21 19:32:00,2025-06-21 19:34:00,False,2,2
998b91b6-115f-4486-a371-31c777ff1e05,user-009,work,2025-06-21 19:34:00,2025-06-21 20:14:00,True,2,3
41139752-f40b-4433-972a-a88063434230,user-009,break,2025-06-21 20:14:00,2025-06-21 20:17:00,False,0,3
c670360d-f918-4b94-8f3d-a5b62709500e,user-009,work,2025-06-21 20:17:00,2025-06-21 20:42:00,True,0,0
4cf8d3d6-1d55-41b6-9817-bb4f6b43a5a6,user-009,break,2025-06-21 20:42:00,2025-06-21 20:43:00,False,0,0
f8c75782-1acf-4dd7-88f6-e70d11ca96a3,user-009,work,2025-06-21 20:43:00,2025-06-21 21:15:00,False,1,3
c0c35e45-c859-4351-932f-59e1bf4d8890,user-010,work,2025-06-21 13:00:00,2025-06-21 13:40:00,True,0,3
bf8cf052-dcd5-4130-bd3a-4aecbbb734bf,user-010,break,2025-06-21 13:40:00,2025-06-21 13:46:00,True,0,1
dad68349-61d0-49de-83c4-1c5a2b2431e6,user-010,work,2025-06-21 13:46:00,2025-06-21 14:16:00,True,0,1
fc55b738-9743-42a0-9889-02ac0cc2a4fb,user-010,break,2025-06-21 14:16:00,2025-06-21 14:21:00,True,0,0
3b4796d3-0389-4780-a0f6-6258ab47277b,user-010,work,2025-06-21 14:21:00,2025-06-21 14:56:00,True,0,2
b0cb0a8f-8de1-447c-9f42-f770e529ea35,user-010,break,2025-06-21 14:56:00,2025-06-21 15:04:00,True,3,3
fb10c415-f177-4148-98d0-3cc209092c2e,user-010,work,2025-06-21 15:04:00,2025-06-21 15:34:00,True,0,1
7298e262-beb3-44fb-a016-a66c855b2f3f,user-010,break,2025-06-21 15:34:00,2025-06-21 15:36:00,False,0,0
137adf8a-9eef-4158-97c3-eaf8f33cafd3,user-010,work,2025-06-21 15:36:00,2025-06-21 16:16:00,True,0,3
e46d6e0c-fb20-4e87-9655-94cc90094010,user-010,work,2025-06-21 17:01:00,2025-06-21 17:41:00,True,0,3
45ab0b2e-3184-43c8-ab77-7fd8581433a4,user-010,break,2025-06-21 17:41:00,2025-06-21 17:46:00,True,0,0
da84d6f1-0ab1-43e1-aec4-ce4d78d84104,user-010,work,2025-06-21 17:46:00,2025-06-21 18:11:00,True,0,0
884fc05e-04cc-4bc7-9a66-d04d0daeac0b,user-010,break,2025-06-21 18:11:00,2025-06-21 18:16:00,True,0,0
bff919c3-a239-4678-a51a-9b4754138496,user-010,work,2025-06-21 18:16:00,2025-06-21 18:41:00,True,0,0
99b48e5c-f59e-42a5-a8a4-d3e29ecd391b,user-010,break,2025-06-21 18:41:00,2025-06-21 18:47:00,True,1,1
d0f33c49-1e2f-480f-b5d6-614e4ec424a4,user-010,work,2025-06-21 18:47:00,2025-06-21 19:17:00,True,0,1
e60fd08a-da38-4a1b-9ab8-51378bfc0219,user-010,break,2025-06-21 19:17:00,2025-06-21 19:23:00,True,1,1
9c22d30e-2f35-4fa0-99f8-322b6cf1ba79,user-010,work,2025-06-21 19:23:00,2025-06-21 19:48:00,True,0,0
d9e4ccb1-ef04-4f8f-a210-1a6df3b191bf,user-010,break,2025-06-21 19:48:00,2025-06-21 19:56:00,True,3,3
c4c9c699-5386-492b-8886-01d0dfc36217,user-010,work,2025-06-21 19:56:00,2025-06-21 20:26:00,True,0,1
fb4d6d89-6319-4b32-9076-5b2fad95cf90,user-010,break,2025-06-21 20:26:00,2025-06-21 20:34:00,True,2,3
fe962d7a-1b3a-4c35-8f2e-7d7cac4326f2,user-010,work,2025-06-21 20:34:00,2025-06-21 21:09:00,True,0,2
